employee_id,Role,staff_designation_category.id
MCE2014ME002,Teacher,1
MCE2015ME003,Teacher,1
MCE2017ME004,Teacher,1
MCE2019ME006,Teacher,1
MCE2021ME007,Teacher,1
MCE2023ME008,Teacher,1
MCE2022AR015,Teacher,1
MCE2018AR010,Teacher,1
MCE2010AR001,Teacher,1
MCE2019AR008,Teacher,1
MCE2018AR007,Teacher,1
MCE2019AR011,Teacher,1
MCE2021AR014,Teacher,1
MCE2018AR009,Teacher,1
MCE2015AR003,Teacher,1
MCE2022AR018,Teacher,1
MCE2015AR004,Teacher,1
MCE2022AR019,Teacher,1
MCE2009EEE001,Teacher,1
MCE2011EEE002,Teacher,1
MCE2012EEE003,Teacher,1
MCE2018EEE006,Teacher,1
MCE2006SH001,Teacher,1
MCE2009SH002,Teacher,1
MCE2009SH003,Teacher,1
MCE2011SH004,Teacher,1
MCE2011SH005,Teacher,1
MCE2011SH007,Teacher,1
MCE2012SH008,Teacher,1
MCE2018SH009,Teacher,1
MCE2020SH010,Teacher,1
MCE2021SH012,Teacher,1
MCE2022SH014,Teacher,1
MCE2017CE002,Teacher,1
MCE2013CE001,Teacher,1
MCE2023CE005,Teacher,1
MCE2024CE006,Teacher,1
MCE2014MBA002,Teacher,1
MCE2017MBA003,Teacher,1
MCE2024MBA006,Teacher,1
MCE2023MBA005,Teacher,1
MCE2024MBA007,Teacher,1
MCE2021MCA001,Teacher,1
MCE2021MCA002,Teacher,1
MCE2021MCA003,Teacher,1
MCE2022MCA004,Teacher,1
MCE2024MCA005,Teacher,1
MCE2024MCA006,Teacher,1
MCE2002EIE001,Teacher,1
MCE2013EIE002,Teacher,1
MCE2013EIE003,Teacher,1
MCE2022EIE004,Teacher,1
MCE2013CSE002,Teacher,1
MCE2016CSE003,Teacher,1
MCE2021CSE005,Teacher,1
MCE2022CSE007,Teacher,1
MCE2023CSE009,Teacher,1
MCE2024CSE012,Teacher,1
MCE2012IT001,Teacher,1
MCE2022IT002,Teacher,1
MCE2022IT003,Teacher,1
MCE2022IT005,Teacher,1
MCE2023IT006,Teacher,1
MCE2023IT007,Teacher,1
MCE2024IT010,Teacher,1
MCE2024IT011,Teacher,1
MCE2024IT013,Teacher,1
MCE2012ECE004,Teacher,1
MCE2013ECE005,Teacher,1
MCE2013ECE006,Teacher,1
MCE2013ECE007,Teacher,1
MCE2017IT001,Teacher,1
MCE2017ECE009,Teacher,1
MCE2019ECE010,Teacher,1
MCE2019ECE011,Teacher,1
MCE2023ECE012,Teacher,1
MCE2023ECE013,Teacher,1
MCE2024ECE015,Teacher,1
MCE2024ECE016,Teacher,1
MCE2024IT014,Teacher,1
MCE2024ECE014,Teacher,1
MCE2018SH018,Teacher,1
MCE2024EIE007,Teacher,1
MCE2024MBA010,Teacher,1
MCE2024MBA012,Teacher,1
MCE2024ECE018,Teacher,1
MCE2024CE007,Teacher,1
MCE2024CSE14,Teacher,1
MCE2019AR021,Teacher,1
MCE2024SH018,Teacher,1
MCE2024SH019,Teacher,1
MCE2024SH021,Teacher,1
MCE2024SH022,Teacher,1
MCE2024IT016,Teacher,1
MCE2024SH023,Teacher,1
MCE2024IT017,Teacher,1
MCE2022AR027,Teacher,1
MCE2022AR028,Teacher,1
MCE2022AR030,Teacher,1
MCE2022AR032,Teacher,1
MCE2022AR033,Teacher,1
MCE2022AR035,Teacher,1
MCE2022AR037,Teacher,1
MCE2022AR039,Teacher,1
MCE2022AR040,Teacher,1
MCE2022AR046,Teacher,1
MCE2022AR047,Teacher,1
MCE2022AR048,Teacher,1
MCE2022AR049,Teacher,1
MCE2024CSE018,Teacher,1
MCE2024CSE019,Admin,1
MCE2024CSE020,Teacher,1
MCE2024CSE021,Teacher,1
MCE2024CSE022,Teacher,1
MCE2024CSE023,Teacher,1
MCE2024CSE024,Teacher,1
MCE2024CSE025,Teacher,1
MCE2024CSE026,Teacher,1
MCE2024EEE008,Teacher,1
MCE2024IT018,Teacher,1
MCE2024IT020,Admission Wing,2
MCE2024SH028,Teacher,1
MCE2024MBA014,Teacher,1
MCE2025CSE27,Teacher,1
MCE2025ECE21,Teacher,1
MCE2025EEE09,Teacher,1
MCE2025AR50,Teacher,1
MCE2001LIB001,Librarian,1
MCE2023LIB002,Teacher,1
MCE2023PD001,Teacher,1
MCE2025EEE10,Teacher,1
MCE2025EEE11,Teacher,1
MCE2025IT21,Teacher,1
MCE2025IT22,Teacher,1
MCE2025SH32,Teacher,1
MCE2025SH33,Teacher,1
MCE2025CSE28,Teacher,1
MCE2025IT23,Teacher,1
MCE2025IT24,Teacher,1
MCE2025SH34,Teacher,1
MCE2025SH35,Teacher,1
MCE2025ME10,Teacher,1
MCE0001,Teacher,3
MCE2025ECE22,Teacher,1
MCE2025AIDS01,Teacher,1
MCE2025AIDS02,Teacher,1
MCE2025CSE29,Teacher,1
MCE2025SH38,Teacher,1
MCE2025ECE023,Teacher,1
MCE2025CSE30,Teacher,1
MCE2025SH39,Teacher,1
MCE2025AIML03,Teacher,1
MCE2025SH40,Teacher,1
MCE2025SH41,Teacher,1
MCE2025CSE31,Teacher,1
MCE2025MBA17,Teacher,1
MCE2025CSE32,Teacher,1
MCE2025CSE33,Teacher,1
MCE2025SH043,Teacher,1
MCE2025CSE34,Teacher,1
MCE2025SH044,Teacher,1
MCE2025AIML04,Teacher,1
MCE2025CSE35,Teacher,1
MCE2025SH45,Teacher,1
MCE2025MCA08,Teacher,1
MCE2025MBA18,Teacher,1
MCE2012ME001,Teacher,1
MCE2025NT071,Accountant,2
MCE2017OFF002,Receptionist,2
MCE2005OFF005,Receptionist,2
MCE2011OFF006,Receptionist,2
MCE2006NT001,Receptionist,2
MCE2012NT002,Receptionist,2
MCE2018NT003,Receptionist,2
MCE2022NT006,Receptionist,2
MCE2023NT008,Receptionist,2
MCE2024NT010,Receptionist,2
MCE2024NT011,Receptionist,2
MCE2025NT013,Receptionist,2
MCE2005ITN001,Receptionist,2
MCENT0016,Receptionist,2
MCENT0017,Receptionist,2
MCENT0018,Receptionist,2
MCENT0019,Receptionist,2
MCENT0020,Receptionist,2
MCENT0021,Receptionist,2
MCENT0022,Receptionist,2
MCENT0023,Receptionist,2
MCENT0024,Receptionist,2
MCENT0025,Receptionist,2
MCENT0026,Accountant,2
MCENT0027,Receptionist,2
MCENT0028,Receptionist,2
MCENT0029,Receptionist,2
MCENT0031,Receptionist,2
MCENT0032,Receptionist,2
MCENT0034,Receptionist,2
MCENT0035,Receptionist,2
MCENT0036,Receptionist,2
MCENT0037,Receptionist,2
MCENT0038,Receptionist,2
MCENT0040,Receptionist,2
MCENT0043,Receptionist,2
MCE2025OFF007,Accountant,2
MCE2025MCA10,Receptionist,2
MCE2025OFF008,Accountant,2
MCE2025NT006,Receptionist,2
MCE2024OFF014,Receptionist,2
MCE2025LIB005,Receptionist,2
MCENT0044,Receptionist,2
MCENT0045,Receptionist,2
MCENT0061,Receptionist,2
MAT001,Receptionist,3
MCE2025NT060,Receptionist,2
MCE2025NT062,Receptionist,2
MCE2025NT063,Receptionist,2
MCE2025NT064,Receptionist,2
MCE2025MCA09,,1
MCE2025MCA11,,1
MCE2025AR051,,1
MCE2025AR052,,1
MCE2025SH46,,1
MCE2025EEE12,,1
MCE2025ME12,,1
MCE2025SH47,,1
MCE2025MCA12,Teacher,1
MCE2026AIDS01,Teacher,1
MCE2026AIML01,Teacher,1
MCE2026AIML02,Teacher,1
MCE2026AIML03,Teacher,1
MCE2026ECE001,Teacher,1
MCE2026ECE002,Teacher,1
MCE2026IT002,Teacher,1
MCE2026IT003,Teacher,1
MCE2026MECH01,Teacher,1
MCE2026MECH02,Teacher,1
MCE2026MECH03,Teacher,1
MCE2026AR004,Teacher,1
MCE2026AR005,Teacher,1
MCE2026AR006,Teacher,1
MCE2026AR007,Teacher,1
MCE2026AR008,Teacher,1
MCE2026AR009,Teacher,1
MCE2026AR010,Teacher,1
MCE2026PED001,Teacher,1
MCE2026MCA01,Teacher,1
MCE2026EIE01,Teacher,1
MCE2025AIML05,Teacher,1
MCE2025IT040,Teacher,1
MCE2026CSE036,Teacher,1
MCE2026ME13,Teacher,1
MCE2026ME14,Teacher,1
MCE2025PL001,Teacher,1
MCENT0056,Teacher,2
MCE2026MBA19,Teacher,1
MCE2025MAT010,Teacher,3
MCE2025OFF09,Teacher,2
MCENT0015,Teacher,3
MCE2025NT070,Teacher,2
MCEN2026OFF015,Teacher,2
MCE2010NT059,Teacher,2
MCE2026NT002,Teacher,2
MCE2025NT069,Teacher,2
MCE2009OFF001,Teacher,2
MCE2025NT065,Teacher,2
MCE2025NT066,Teacher,2
MCE2026OFF10,Teacher,2
MCE2026OFF11,Teacher,2
MCE2026OFF12,Teacher,2
MCENT0051,Teacher,2
MCENT0057,Teacher,2
MCENT0055,Teacher,2
MCENT0049,Teacher,2
MCENT0048,Teacher,2
MCE2025MAT009,Teacher,3
MCE2025MAT008,Teacher,3
MCE2025OFF012,Teacher,2
MCE2026NT003,Teacher,2
MCE2025NT068,Teacher,2
MCET0046,Teacher,2
MCEN2026OFF016,Teacher,2
MCE2025MAT011,Teacher,3
MCE2025MAT012,Teacher,3
MCE2025MAT013,Teacher,3
MCE2025MAT014,Teacher,3